{1.6, 'testacc'}
{'testacc', 4.8}
{0.058739929222221605, 'testbleu'}
{'testacc', 5.6000000000000005}
{0.06266666666666666, 'testbleu'}
{'valacc': 4.8}
{'valbleu': 0.053765718139258296}
{'testacc', 5.6000000000000005}
{0.0667399292222216, 'testbleu'}
{'testacc', 4.0}
{0.042666666666666665, 'testbleu'}
{'testacc', 5.6000000000000005}
{0.0627399292222216, 'testbleu'}
{'testacc', 5.6000000000000005}
{0.0627399292222216, 'testbleu'}
{'testacc', 4.0}
{0.0467399292222216, 'testbleu'}
{'valacc': 4.8}
{'valbleu': 0.05550147702160117}
{'testacc', 4.8}
{0.0547399292222216, 'testbleu'}
{'testacc', 4.8}
{0.0547399292222216, 'testbleu'}
{'testacc', 4.8}
{0.048073262555554934, 'testbleu'}
{'testacc', 4.8}
{0.0547399292222216, 'testbleu'}
{'testacc', 4.0}
{0.0467399292222216, 'testbleu'}
{'valacc': 4.6}
{'valbleu': 0.053598780760405876}
{'testacc', 4.8}
{0.0547399292222216, 'testbleu'}
{'testacc', 4.0}
{0.042739929222221605, 'testbleu'}
{'testacc', 4.8}
{0.058739929222221605, 'testbleu'}
{'testacc', 4.8}
{0.0547399292222216, 'testbleu'}
{'testacc', 4.8}
{0.0547399292222216, 'testbleu'}
{'valacc': 4.3999999999999995}
{'valbleu': 0.05366144352726598}
{'testacc', 4.8}
{0.0547399292222216, 'testbleu'}
{'testacc', 4.8}
{0.0547399292222216, 'testbleu'}
{'testacc', 4.0}
{0.040073262555554934, 'testbleu'}
{'testacc', 4.8}
{0.05740659588888826, 'testbleu'}
{'testacc', 4.8}
{0.05466666666666666, 'testbleu'}
{'valacc': 4.8}
{'valbleu': 0.05366507825474103}
{'testacc', 4.8}
{0.058739929222221605, 'testbleu'}
{'testacc', 5.6000000000000005}
{0.0627399292222216, 'testbleu'}
{'testacc', 5.6000000000000005}
{0.0627399292222216, 'testbleu'}
{'testacc', 4.8}
{0.05466666666666666, 'testbleu'}
{'testacc', 4.8}
{0.058739929222221605, 'testbleu'}
{'valacc': 5.0}
{'valbleu': 0.05654258797910986}
{'testacc', 4.0}
{0.04666666666666666, 'testbleu'}
{'testacc', 4.8}
{0.05207326255555493, 'testbleu'}
{'testacc', 4.8}
{0.058739929222221605, 'testbleu'}
{'testacc', 4.0}
{0.0467399292222216, 'testbleu'}
{'testacc', 5.6000000000000005}
{0.0627399292222216, 'testbleu'}
{'valacc': 4.6}
{'valbleu': 0.05250147702160118}
{'testacc', 4.0}
{0.0467399292222216, 'testbleu'}
{'testacc', 4.8}
{0.050739929222221605, 'testbleu'}
{'testacc', 4.8}
{0.050739929222221605, 'testbleu'}
{'testacc', 5.6000000000000005}
{0.0627399292222216, 'testbleu'}
{'testacc', 4.8}
{0.050739929222221605, 'testbleu'}
{'valacc': 4.8}
{'valbleu': 0.05680410763834964}
{'testacc', 4.8}
{0.0547399292222216, 'testbleu'}
{'testacc', 5.6000000000000005}
{0.0627399292222216, 'testbleu'}
{'testacc', 4.8}
{0.058739929222221605, 'testbleu'}
{'testacc', 4.8}
{0.0547399292222216, 'testbleu'}
{'testacc', 4.8}
{0.056073262555554934, 'testbleu'}
{'valacc': 5.0}
{'valbleu': 0.057828380906118394}
{'testacc', 5.6000000000000005}
{0.0627399292222216, 'testbleu'}
{'testacc', 4.8}
{0.0547399292222216, 'testbleu'}
{'testacc', 5.6000000000000005}
{0.0627399292222216, 'testbleu'}
{'testacc', 5.6000000000000005}
{0.0627399292222216, 'testbleu'}
{'testacc', 4.8}
{0.058739929222221605, 'testbleu'}
{'valacc': 5.0}
{'valbleu': 0.055899426041619765}
{'testacc', 4.8}
{0.0547399292222216, 'testbleu'}
{'testacc', 4.8}
{0.0547399292222216, 'testbleu'}
{'testacc', 4.8}
{0.0547399292222216, 'testbleu'}
{'testacc', 4.8}
{0.0547399292222216, 'testbleu'}
{'testacc', 4.0}
{0.0467399292222216, 'testbleu'}
{'valacc': 4.3999999999999995}
{'valbleu': 0.0528407389161271}
{'testacc', 4.8}
{0.0547399292222216, 'testbleu'}
{'testacc', 5.6000000000000005}
{0.056073262555554934, 'testbleu'}
{'testacc', 5.6000000000000005}
{0.0627399292222216, 'testbleu'}
{'testacc', 4.0}
{0.040073262555554934, 'testbleu'}
{'testacc', 4.0}
{0.0467399292222216, 'testbleu'}
{'valacc': 5.0}
{'valbleu': 0.05837565060025744}
{'testacc', 5.6000000000000005}
{0.0667399292222216, 'testbleu'}
{'testacc', 4.8}
{0.0547399292222216, 'testbleu'}
{'testacc', 5.6000000000000005}
{0.0627399292222216, 'testbleu'}
{'testacc', 4.8}
{0.053478153857062095, 'testbleu'}
{'testacc', 4.8}
{0.058739929222221605, 'testbleu'}
{'valacc': 4.3999999999999995}
{'valbleu': 0.050801145635266894}
{'testacc', 4.8}
{0.0547399292222216, 'testbleu'}
{'testacc', 4.8}
{0.0547399292222216, 'testbleu'}
{'testacc', 4.8}
{0.0547399292222216, 'testbleu'}
{'testacc', 5.6000000000000005}
{0.0627399292222216, 'testbleu'}
{'testacc', 4.8}
{0.05466666666666666, 'testbleu'}
{'valacc': 4.6}
{'valbleu': 0.053104980033784215}
{'testacc', 4.0}
{0.042666666666666665, 'testbleu'}
{'testacc', 5.6000000000000005}
{0.0627399292222216, 'testbleu'}
{'testacc', 5.6000000000000005}
{0.06266666666666666, 'testbleu'}
{'testacc', 5.6000000000000005}
{0.0627399292222216, 'testbleu'}
{'testacc', 4.8}
{0.050666666666666665, 'testbleu'}
{'valacc': 4.6}
{'valbleu': 0.05506386907627553}
{'testacc', 4.8}
{0.058739929222221605, 'testbleu'}
{'testacc', 4.8}
{0.0547399292222216, 'testbleu'}
{'testacc', 5.6000000000000005}
{0.058666666666666666, 'testbleu'}
{'testacc', 4.8}
{0.050666666666666665, 'testbleu'}
